,name,github_id,category,labels,pypi_id,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,show,projectrank_placing,cargo_id,cargo_url,cargo_latest_release_published_at,cargo_dependent_project_count,cargo_monthly_downloads,cargo_total_downloads,trending,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,greasy_fork_id,greasy_fork_url,greasy_fork_code_url,greasy_fork_total_installs,greasy_fork_fan_score,new_addition,go_id,go_url,go_latest_release_published_at,go_dependent_project_count,maven_id,maven_url,maven_latest_release_published_at,gitlab_id,gitlab_url,codeberg_id,codeberg_url,updated_github_id
150,Typesetter,,writing,['app'],,,https://typesetter.trowell.net,GPL-3.0,2025-08-27 08:40:54,2025-11-19 00:25:08.000,,,,4.0,2.0,,10.0,,51.0,,,,,,"A minimalist, local-first Typst editor.",,,,4,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,haydn/typesetter,https://codeberg.org/haydn/typesetter,
151,typst-pandoc,lvignoli/typst-pandoc,convert,['extension'],,https://github.com/lvignoli/typst-pandoc,https://github.com/lvignoli/typst-pandoc,MIT,2023-02-22 22:32:18,2023-08-08 12:16:25.000,2023-04-04 20:12:45,6.0,,2.0,3.0,2.0,1.0,1.0,46.0,,,,,,Typst custom reader and writer for Pandoc.,,,1.0,4,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Typstify,iXORTech/Typstify,writing,['app'],,https://github.com/iXORTech/Typstify,https://github.com/iXORTech/Typstify,AGPL-3.0,2024-07-27 16:45:32,2025-10-22 17:18:11.000,2025-10-22 17:18:09,51.0,1.0,2.0,1.0,3.0,3.0,4.0,33.0,,,,,,A Typst Editor for iPad.,,,2.0,4,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,syntastica-typst,RubixDev/syntastica-typst,misc,['typst-package'],,https://github.com/RubixDev/syntastica-typst,https://github.com/RubixDev/syntastica-typst,GPL-3.0,2023-09-22 08:38:42,2025-02-19 20:19:52.000,2025-02-19 20:19:11,4.0,,,1.0,,,,31.0,,,,,,Tree-sitter syntax highlighting for code blocks in Typst.,,,,4,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Webapp for converting BibTeX to Hayagriva,JonasLoos/bibtex-to-hayagriva-webapp,ref,['web'],,https://github.com/JonasLoos/bibtex-to-hayagriva-webapp,https://jonasloos.github.io/bibtex-to-hayagriva-webapp/,MIT,2023-11-01 13:41:47,2025-06-11 11:09:03.000,2025-06-11 11:08:57,20.0,,,1.0,2.0,1.0,4.0,25.0,,,,,,A webapp to convert from Bibtex to Hayagriva.,,,2.0,4,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,typst-mutilate,frozolotl/typst-mutilate,misc,['runnable'],,https://github.com/frozolotl/typst-mutilate,https://github.com/frozolotl/typst-mutilate,EUPL-1.2,2023-07-21 19:33:27,2024-09-20 14:43:57.000,2024-09-20 14:43:57,12.0,,1.0,1.0,1.0,2.0,,21.0,,,,,,A tool to replace words in a typst document with random garbage.,,,2.0,4,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Typic,detypstify/typic,math,['web'],,https://github.com/detypstify/typic,http://jachymp.me/typic/,,2024-01-03 21:29:46,2025-07-27 01:52:03.000,2024-08-06 00:11:56,175.0,,,1.0,44.0,13.0,11.0,16.0,,,,,,Using OCR to convert images of formulas into Typst code.,,,5.0,4,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Typst MdBook Docs,JL710/typst-mdbook-docs,docs-infra,['runnable'],,https://github.com/JL710/typst-mdbook-docs,https://github.com/JL710/typst-mdbook-docs,MIT,2025-02-25 15:34:56,2025-02-26 06:17:24.000,2025-02-26 06:17:24,7.0,,1.0,1.0,,1.0,,10.0,,,,,,This tool generates Typst documentation in Markdown and builds an MdBook from it.,,,,4,,,,,False,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,ParaN3xus/typst-snippets,ParaN3xus/typst-snippets,misc,,,https://github.com/ParaN3xus/typst-snippets,https://github.com/ParaN3xus/typst-snippets,MIT,2025-02-22 11:03:54,2025-03-29 15:54:39.000,2025-03-29 15:54:33,29.0,,,1.0,,,,8.0,,,,,,ParaN3xuss Typst Snippets.,,,2.0,4,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,MixTex-OCR-WebRebuild,e-zz/MixTex-OCR-WebRebuild,math,['runnable'],,https://github.com/e-zz/MixTex-OCR-WebRebuild,https://github.com/e-zz/MixTex-OCR-WebRebuild,AGPL-3.0,2025-09-11 13:14:26,2025-09-23 23:18:57.000,2025-09-23 23:18:50,22.0,19.0,,,,,2.0,6.0,,,,,,文本+公式混合识别模型 MixTeX-Latex-OCR 的网站重构版，支持 Typst 转换 / Rebuilt web GUI of the mixed text and formula recognition model..,,,2.0,4,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Engage-Press/typst-docs,Engage-Press/typst-docs,docs-infra,['runnable'],,https://github.com/Engage-Press/typst-docs,https://github.com/Engage-Press/typst-docs,Apache-2.0,2025-08-02 16:14:17,2025-08-19 15:54:20.000,2025-08-19 15:53:51,3.0,,1.0,,1.0,,,5.0,,,,,,Tool to build a local mirror of the typst documentation.,,,,4,,,,,True,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,TypsTeX,admk/typstex,mix,['api'],,https://github.com/admk/typstex,https://github.com/admk/typstex,MIT,2024-12-21 06:43:42,2025-01-22 14:27:37.000,2025-01-22 14:27:36,7.0,,,1.0,,,,5.0,,,,,,Embed Typst in LaTeX.,,,,4,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,YDX-2147483647/faq-bot,YDX-2147483647/faq-bot,coding,['non-english'],,https://github.com/YDX-2147483647/faq-bot,https://bithesis.bitnp.net/guide/ask-computer.html,MIT,2025-05-24 14:44:00,2025-11-04 06:09:41.000,2025-09-17 06:06:17,65.0,2.0,1.0,,3.0,1.0,1.0,3.0,,,,,,BIThesis 交流群和 Typst 非官方中文交流群的机器人。.,,,2.0,4,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Typstd,daskol/typstd,writing,['extension'],,https://github.com/daskol/typstd,https://github.com/daskol/typstd,Apache-2.0,2024-01-01 00:33:49,2024-08-24 21:35:36.000,2024-08-24 21:29:16,23.0,,,1.0,,,,2.0,,,,,,A plain and simple language server for Typst markup language.,,,,4,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,pandoc typst setup template,terefang/pandoc-typst-setup-template,convert,['runnable'],,https://github.com/terefang/pandoc-typst-setup-template,https://github.com/terefang/pandoc-typst-setup-template,,2025-06-07 22:47:32,2025-11-06 06:26:20.000,2025-11-06 06:25:58,32.0,11.0,,,,,,1.0,,,,,,a template to setup a pandoc and typst project for pdf publication.,,,,4,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Snippyst,Snippyst/frontend,docs,['web'],,https://github.com/Snippyst/frontend,https://snippyst.com,AGPL-3.0,2025-10-25 07:16:11,2025-11-19 19:59:30.000,2025-11-19 19:56:53,48.0,48.0,,1.0,,,1.0,1.0,,,,,,"An online, free, open-source snippet sharing platform for typst snippets.",,,,4,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Serifian,kwangkim/Serifian,writing,['app'],,https://github.com/kwangkim/Serifian,https://github.com/kwangkim/Serifian,,2024-11-29 19:05:22,2024-12-02 15:21:54.000,2024-12-02 14:50:49,118.0,,,,,,,,,,,,,A Typst client for iPadOS.,,,3.0,4,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Typst Basic VS Code Extension,clysto/typst-vscode,writing,['extension'],,https://github.com/clysto/typst-vscode,https://github.com/clysto/typst-vscode,MIT,2025-02-26 16:51:36,2025-11-16 07:32:50.000,2025-11-16 07:32:42,28.0,9.0,,1.0,,2.0,2.0,,,,,,,,,,,4,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,al-kot/typst-preview.nvim,al-kot/typst-preview.nvim,writing,['extension'],,https://github.com/al-kot/typst-preview.nvim,https://github.com/al-kot/typst-preview.nvim,GPL-3.0,2025-08-17 19:19:57,2025-09-02 12:53:04.000,2025-09-02 12:52:09,29.0,2.0,2.0,,,,1.0,40.0,,,,,,Live typst preview directly in neovim.,,,2.0,3,,,,,True,3.0,,,,,,,-2.0,,,,,,,,,,,,,,,,,,,,,,,
169,leetcode.typ,lucifer1004/leetcode.typ,misc,,,https://github.com/lucifer1004/leetcode.typ,https://github.com/lucifer1004/leetcode.typ,,2023-04-19 14:46:52,2023-12-15 02:45:11.000,2023-07-15 14:48:29,23.0,,2.0,1.0,3.0,,,24.0,,,,,,Solving Leetcode problems in Typst.,,,2.0,3,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,inktyp,herlev/inktyp,mix,"['extension', 'runnable']",,https://github.com/herlev/inktyp,https://github.com/herlev/inktyp,,2023-04-09 02:11:41,2024-05-19 22:52:22.000,2024-05-19 22:52:19,12.0,,,1.0,,1.0,,23.0,,,,,,Insert and edit Typst equations in Inkscape.,,,,3,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,inkscape2cetz,PhosCity/inkscape2cetz,convert,['extension'],,https://github.com/PhosCity/inkscape2cetz,https://github.com/PhosCity/inkscape2cetz,GPL-3.0,2025-01-11 15:30:29,2025-01-17 02:57:02.000,2025-01-17 02:56:41,12.0,,,1.0,,,,18.0,,,,,,Inkscape extension to export selected objects to cetz (Typst) format.,,,,3,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,TypstBench,rkstgr/TypstBench,misc,['runnable'],,https://github.com/rkstgr/TypstBench,https://github.com/rkstgr/TypstBench,,2025-05-11 15:01:07,2025-05-26 09:13:22.000,2025-05-26 09:13:20,44.0,,,1.0,,2.0,,17.0,,,,,,Benchmarking LLMs on Typst.,,,,3,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,ParaN3xus/tex2typ,ParaN3xus/tex2typ,math,['web'],,https://github.com/ParaN3xus/tex2typ,https://paran3xus.github.io/tex2typ/,MIT,2024-07-07 08:20:57,2025-01-22 08:08:30.000,2025-01-18 17:19:54,143.0,,1.0,1.0,2.0,,1.0,13.0,,,,,,LaTeX math equations to Typst equations conversion.,,,2.0,3,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Typst cheat sheet,mewmew/cheat-sheet-typ,docs,,,https://github.com/mewmew/typst-cheat-sheet,https://github.com/mewmew/typst-cheat-sheet/raw/master/cheat-sheet.pdf,0BSD,2025-09-02 10:36:29,2025-10-08 20:17:17.000,2025-10-08 20:17:11,16.0,16.0,,1.0,,,1.0,11.0,,,,,,Typst cheat sheet.,,,,3,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mewmew/typst-cheat-sheet
175,mathyml,,math,['typst-package'],,,https://codeberg.org/akida/mathyml,MIT,2025-02-28 19:10:26,2025-07-28 08:06:00.000,,,,0.0,1.0,,,,5.0,,,,,,Convert your equations to MathML.,,,,3,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,akida/mathyml,https://codeberg.org/akida/mathyml,
176,php-typst,aszenz/php-typst,coding,['api'],,https://github.com/aszenz/php-typst,https://github.com/aszenz/php-typst,MIT,2025-02-02 21:10:42,2025-08-18 21:23:20.000,2025-08-18 21:23:13,10.0,,,1.0,1.0,1.0,,5.0,,,,,,PHP extension for compiling Typst documents.,,,2.0,3,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Liliut,Myriad-Dreamin/liliut,misc,['api'],,https://github.com/Myriad-Dreamin/liliut,https://github.com/Myriad-Dreamin/liliut,Apache-2.0,2025-07-02 05:52:43,2025-07-03 03:27:56.000,2025-07-03 03:27:53,7.0,,,,,,,4.0,,,,,,Liliut (Lilium-Typst) is a Visual Novel Engine powered by Astro and Typst. Liliut (Lilium-Typst) 是一款基于 Astro 和 Typst..,,,2.0,3,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,jcbhmr/typst-docs,jcbhmr/typst-docs,docs-infra,"['web', 'multilingual']",,https://github.com/jcbhmr/typst-docs,https://jcbhmr.me/typst-docs,MIT,2024-01-30 16:12:33,2024-04-03 17:34:18.000,2024-04-02 17:37:57,129.0,,,1.0,2.0,,,2.0,,,,,,📗 Typst documentation in more languages.,,,2.0,3,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,typst-ansi-web,pgbiel/typst-ansi-web,mix,"['web', 'app']",,https://github.com/PgBiel/typst-ansi-web,https://pgbiel.github.io/typst-ansi-web/,Apache-2.0,2025-07-23 02:51:13,2025-07-23 03:41:01.000,2025-07-23 03:40:50,54.0,,,,,2.0,,2.0,,,,,,Website to highlight Typst code with ANSI colors.,,,2.0,3,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Typst-Automatic-Translation,Yourouchour/Typst-Automatic-Translation,docs-infra,"['extension', 'multilingual']",,https://github.com/Yourouchour/Typst-Automatic-Translation,https://github.com/Yourouchour/Typst-Automatic-Translation,MIT,2025-08-13 09:34:51,2025-08-15 04:01:09.000,2025-08-15 04:01:08,29.0,,1.0,,7.0,,,1.0,,,,,,Translate English on the typst.app into other languages.,,,2.0,3,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,typstscript,ChaseRensberger/typstscript,misc,['cli'],,https://github.com/ChaseRensberger/typstscript,https://github.com/ChaseRensberger/typstscript,,2025-03-06 19:16:56,2025-07-22 21:04:35.000,2025-07-22 21:04:33,7.0,,,1.0,,1.0,,1.0,2025-07-22 20:57:30.000,0.1.0,46.0,11.0,1.0,A CLI tool for creating Typst screenplay projects.,,,,3,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,typeset.live,arashatt/typsy,writing,['web'],,https://github.com/arashatt/typsy,https://typeset.live,,2025-08-09 23:51:13,2025-11-17 06:01:47.000,2025-11-17 06:01:32,53.0,19.0,,,4.0,1.0,,1.0,,,,,,typst in browser.,,,2.0,3,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,GitHub info on Typst Universe,,docs,['extension'],,,https://greasyfork.org/scripts/541162-github-info-on-typst-universe,MIT License,2025-06-30 03:10:36,2025-06-30 16:44:13.000,,,,,,,,,,,,,,,Display information about the GitHub repository on typst.app/universe.,,,,3,,,,,True,3.0,,,,,,,,,,,,,541162.0,https://greasyfork.org/scripts/541162,https://update.greasyfork.org/scripts/541162/GitHub%20info%20on%20Typst%20Universe.user.js,1.0,5.0,,,,,,,,,,,,,
184,typacker,vanleefxp/typacker,pkg,['runnable'],,https://github.com/vanleefxp/typacker,https://github.com/vanleefxp/typacker,MIT,2025-10-17 12:53:56,2025-10-18 02:39:47.000,2025-10-18 02:39:39,2.0,2.0,,,,,,,,,,,,A helper script for Typst package development.,,,,3,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Typst CLI Docs,Ayanprogrammer11/typst-cli-docs,docs,['web'],,https://github.com/Ayanprogrammer11/typst-cli-docs,https://typst-cli-docs.vercel.app,,2025-11-07 20:35:14,2025-11-10 15:41:39.000,2025-11-10 15:41:39,5.0,5.0,,,,,,,,,,,,"A lightweight, static documentation site for the Typst command-line tooling.",,,,3,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Excel to Typst Converter,hongjr03/excel-to-typst,convert,['web'],,https://github.com/hongjr03/excel-to-typst,https://hongjr03.github.io/excel-to-typst/paste,,2024-12-05 11:54:48,2025-02-18 15:10:40.000,2025-02-18 15:10:36,19.0,,1.0,1.0,,,,27.0,,,,,,Tool that convert Excel table to Typst table.,,,2.0,2,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Typst Sync,OrangeX4/vscode-typst-sync,pkg,['extension'],,https://github.com/OrangeX4/vscode-typst-sync,https://marketplace.visualstudio.com/items?itemName=OrangeX4.vscode-typst-sync,MIT,2023-10-10 07:28:42,2023-11-30 06:09:36.000,2023-11-30 06:09:26,11.0,,,1.0,,,1.0,18.0,,,,,,A vscode extension for Typst local packages management and synchronization.,,,2.0,2,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Prism-Typst,Mc-Zen/prism-typst,mix,['extension'],,https://github.com/Mc-Zen/prism-typst,https://mc-zen.github.io/prism-typst/,MIT,2024-10-07 14:52:07,2025-08-13 18:12:02.000,2025-08-13 18:11:57,16.0,,1.0,1.0,2.0,,1.0,7.0,,,,,,Syntax-highlighting Typst code with Prism.,,,2.0,2,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,TyKo,LDemetrios/TyKo,coding,"['api', 'multilingual']",,https://github.com/LDemetrios/TyKo,https://github.com/LDemetrios/TyKo,,2024-02-19 19:31:50,2025-03-31 13:55:39.000,2025-03-31 13:55:34,61.0,,,1.0,,,1.0,4.0,,,,,,Kotlin bindings for Typst.,,,,2,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,cslper,csimide/cslper,ref,"['runnable', 'non-english']",,https://github.com/csimide/cslper,https://github.com/csimide/cslper,,2024-03-30 16:41:19,2024-05-06 10:01:54.000,2024-05-06 10:01:44,4.0,,,1.0,,,,3.0,,,,,,自用的 Typst 引用文献处理脚本（用于处理 `et al.` 和 `等`）.,,,,2,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Typst To Tex (ttt),,convert,['runnable'],,,https://gitlab.com/TheZoq2/ttt,,2025-03-10 22:04:02,2025-06-08 10:39:08.000,,,,0.0,,,,,3.0,,,,,0.0,"It compiles a typst document to a latex document doing most of the heavy lifting, and allows you to do the final..",,,,2,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,TheZoq2/ttt,https://gitlab.com/TheZoq2/ttt,,,
192,Hayagen form UI,SabrinaJewson/hayagen,ref,['web'],,https://github.com/SabrinaJewson/hayagen,https://sabrinajewson.org/hayagen/,,2025-05-05 21:49:58,2025-05-27 17:40:38.000,2025-05-27 17:40:10,28.0,,1.0,1.0,3.0,,2.0,3.0,,,,,,hayagriva bibliography generator web ui.,,,3.0,2,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Manual de Typst en español,ToniGL68/ayuda-typst,docs,['non-english'],,https://github.com/ToniGL68/ayuda-typst,https://forum.typst.app/t/help-in-spanish-to-start-using-typst-pequeno-manual-de-ayuda-en-espanol-para-empezar-en-typst/2252/4,,2025-01-04 18:10:42,2025-01-24 10:28:07.000,2025-01-24 10:27:55,24.0,,,2.0,,,,2.0,,,,,,Help in Spanish to start using typst (Pequeño manual de ayuda en español para empezar en typst).,,,,2,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,typst-notebook,freundTech/typst-notebook,mix,['runnable'],,https://github.com/freundTech/typst-notebook,https://github.com/freundTech/typst-notebook,,2023-08-27 21:31:31,2023-08-30 14:18:25.000,2023-08-30 14:18:08,2.0,,,2.0,,1.0,,9.0,,,,,,Proof of concept for running jupyter kernels in typst documents.,,,,1,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,Typst Companion,CFiggers/typst-companion,writing,['extension'],,https://github.com/CFiggers/typst-companion,https://github.com/CFiggers/typst-companion,,2023-09-02 02:38:43,2024-06-13 23:53:18.000,2024-06-13 23:52:54,14.0,,2.0,1.0,1.0,5.0,2.0,9.0,2024-06-13 23:55:10.000,0.0.5,29.0,1.0,5.0,A VS Code extension that adds Markdown-like editing niceties for typst (.typ) files.,,,2.0,1,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Shell Escape for Typst,elteammate/typst-shell-escape,mix,['typst-package'],,https://github.com/elteammate/typst-shell-escape,https://github.com/elteammate/typst-shell-escape,,2023-06-05 10:52:24,2023-10-26 18:01:56.000,2023-10-26 18:01:53,2.0,,1.0,2.0,,,,7.0,,,,,,Shell Escape for Typst typesetting system. Linux Only.,,,,1,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,FujishigeTemma/typst-mcp,FujishigeTemma/typst-mcp,docs,['runnable'],,https://github.com/FujishigeTemma/typst-mcp,https://github.com/FujishigeTemma/typst-mcp,,2025-06-14 02:39:06,2025-06-15 18:19:27.000,2025-06-15 18:19:21,4.0,,,,,,,4.0,,,,,,,,,,1,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,gitlab-ci-typst,,coding,,,,https://gitlab.com/IvanSanchez/gitlab-ci-typst,,2023-05-03 08:52:02,2023-12-14 10:20:21.000,,,,1.0,,,,,3.0,,,,,0.0,,,,,1,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,IvanSanchez/gitlab-ci-typst,https://gitlab.com/IvanSanchez/gitlab-ci-typst,,,
199,typst-gh-action,thehydrogen/typst-gh-action,coding,,,https://github.com/thehydrogen/typst-gh-action,https://github.com/thehydrogen/typst-gh-action,,2023-06-26 23:32:58,2023-06-28 20:04:40.000,2023-06-28 20:04:40,2.0,,,1.0,,,,3.0,,,,,,github workflow for automatically building your typst files.,,,,1,,,,,False,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Typer,rkstgr/Typer,docs,,,https://github.com/rkstgr/Typer,https://huggingface.co/rkstgr/typer-1.5b-base-gguf,,2025-06-11 11:54:59,2025-06-12 11:41:26.000,2025-06-12 11:41:19,8.0,,,,,,,2.0,,,,,,"Typer is the first LLM trained specifically for Typst, a performant modern typesetting system for generating PDF..",,,,1,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Typst Studio,,writing,['app'],,,https://gitlab.com/gnoooo/typst_studio,,2025-06-16 10:56:15,2025-08-29 17:47:48.000,,,,0.0,,,28.0,22.0,2.0,,,,,10.0,,,,,1,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,gnoooo/typst_studio,https://gitlab.com/gnoooo/typst_studio,,,
202,Typst rules based on ast-grep,YDX-2147483647/ast-grep-typst,coding,"['web', 'cli']",,https://github.com/YDX-2147483647/ast-grep-typst,https://forum.typst.app/t/adding-typst-support-to-ast-grep/5161,,2025-07-22 04:05:38,2025-07-22 05:39:28.000,2025-07-22 05:39:15,9.0,,,,,,,1.0,,,,,,Typst rules based on ast-grep.,,,,1,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,typst-set-font,YDX-2147483647/typst-set-font,docs,"['web', 'non-english']",,https://github.com/YDX-2147483647/typst-set-font,https://ydx-2147483647.github.io/typst-set-font/,,2025-07-12 16:00:16,2025-11-05 14:11:19.000,2025-11-05 12:14:52,57.0,9.0,,1.0,3.0,2.0,,1.0,,,,,,Setting Chinese font in Typst. 设置 Typst 中文字体。.,,,2.0,1,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Its-Just-Nans/typst.github.io,Its-Just-Nans/typst.github.io,docs-infra,"['web', 'multilingual']",,https://github.com/Its-Just-Nans/typst.github.io,https://typst-github-io.n4n5.dev/,,2025-08-14 01:03:36,2025-08-15 18:24:08.000,2025-08-15 18:24:05,7.0,,,1.0,,,,,,,,,,PoC - Generate typst docs.,,,,1,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,bxbibwrite,,ref,"['typst-package', 'non-english']",,,https://gist.github.com/zr-tex8r/444ba5e27b3deff157b4ed7f62a0fe1a,,,,,,,,,,,,,,,,,,Typst：文献リストを直書きするやつ.,,,,1,,,,,True,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,discourse-typst,Heinenen/discourse-typst,coding,['extension'],,https://github.com/Heinenen/discourse-typst,https://github.com/Heinenen/discourse-typst,,2024-03-23 10:37:24,2025-06-13 00:04:00.000,2025-06-13 00:03:53,30.0,,,1.0,,,,2.0,,,,,,,,,2.0,0,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,typst_cxx,,coding,['api'],,,https://gitlab.com/typst_cxx/typst_cxx,,2023-05-10 21:03:10,2024-11-17 20:20:07.000,,,,0.0,,,,,2.0,,,,,0.0,,,,,0,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,typst_cxx/typst_cxx,https://gitlab.com/typst_cxx/typst_cxx,,,
208,typstfun,lvjr/typstfun,docs,,,https://github.com/lvjr/typstfun,https://www.ctan.org/pkg/typstfun,,2024-02-18 07:01:46,2024-03-11 13:49:27.000,2024-02-20 13:07:29,2.0,,1.0,1.0,1.0,,,1.0,,,,,,List of equivalent Typst function names of LaTeX commands.,,,,0,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
